# New matplotlib colormaps by Nathaniel J. Smith, Stefan van der Walt,
# and (in the case of viridis) Eric Firing.
#
# This file and the colormaps in it are released under the CC0 license /
# public domain dedication. We would appreciate credit if you use or
# redistribute these colormaps, but do not impose any legal restrictions.
#
# To the extent possible under law, the persons who associated CC0 with
# mpl-colormaps have waived all copyright and related or neighboring rights
# to mpl-colormaps.
#
# You should have received a copy of the CC0 legalcode along with this
# work.  If not, see <http://creativecommons.org/publicdomain/zero/1.0/>.

# __all__ = ['magma', 'inferno', 'plasma', 'viridis']

           [ 0.51690635, 0.33502336, 0.84138818],
           [ 0.50993559, 0.33871427, 0.84451696],
           [ 0.50277257, 0.34250546, 0.84729293],
           [ 0.49541426, 0.34639582, 0.8496948 ],
           [ 0.48785876, 0.35038314, 0.85170127],
           [ 0.48010551, 0.35446399, 0.85329141],
           [ 0.47215549, 0.35863367, 0.85444501],
           [ 0.46400447, 0.36288976, 0.8551434 ],
           [ 0.45566227, 0.3672221 , 0.85536788],
           [ 0.44713833, 0.37162047, 0.8551029 ],
           [ 0.43844227, 0.37607441, 0.85433577],
           [ 0.42958621, 0.38057218, 0.85305689],
           [ 0.42058177, 0.38510239, 0.8512595 ],
           [ 0.4114469 , 0.38965075, 0.84894112],
           [ 0.40220605, 0.39420025, 0.8461049 ],
           [ 0.39288171, 0.39873559, 0.84275762],
           [ 0.38349855, 0.4032413 , 0.83891048],
           [ 0.3740836 , 0.40770177, 0.8345792 ],
           [ 0.36466722, 0.41210102, 0.82978465],
           [ 0.35527868, 0.41642482, 0.82455055],
           [ 0.34594787, 0.42066002, 0.81890378],
           [ 0.3367081 , 0.42479323, 0.81287608],
           [ 0.32759084, 0.42881325, 0.80650068],
           [ 0.31862215, 0.43271248, 0.79980883],
           [ 0.30982983, 0.43648364, 0.79283433],
           [ 0.30124029, 0.440121  , 0.78561114],
           [ 0.29288233, 0.44361869, 0.7781766 ],
           [ 0.28477939, 0.44697375, 0.77056484],
           [ 0.2769467 , 0.45018708, 0.76280283],
           [ 0.26940193, 0.45325876, 0.7549202 ],
           [ 0.26216024, 0.45619   , 0.74694475],
           [ 0.25523415, 0.45898297, 0.73890234],
           [ 0.24863345, 0.46164068, 0.73081674],
           [ 0.24236623, 0.46416643, 0.72271109],
           [ 0.23643887, 0.46656363, 0.71460825],
           [ 0.23084854, 0.46883873, 0.70652028],
           [ 0.22559388, 0.47099685, 0.69846259],
           [ 0.22067083, 0.47304334, 0.69044868],
           [ 0.21607267, 0.47498376, 0.68249026],
           [ 0.21179018, 0.47682377, 0.67459735],
           [ 0.20781175, 0.47856909, 0.6667784 ],
           [ 0.20412355, 0.48022546, 0.65904036],
           [ 0.20070972, 0.48179858, 0.65138879],
           [ 0.1975526 , 0.48329407, 0.64382798],
           [ 0.19463299, 0.48471751, 0.63636101],
           [ 0.19193036, 0.48607431, 0.62898985],
           [ 0.18942316, 0.48736979, 0.62171541],
           [ 0.18708905, 0.48860912, 0.61453762],
           [ 0.18490519, 0.4897973 , 0.6074555 ],
           [ 0.1828485 , 0.49093918, 0.60046718],
           [ 0.18089588, 0.49203942, 0.59356996],
           [ 0.17902444, 0.4931025 , 0.58676036],
           [ 0.17721176, 0.49413269, 0.58003415],
           [ 0.17543603, 0.49513408, 0.57338636],
           [ 0.17367625, 0.49611052, 0.56681136],
           [ 0.17191243, 0.49706564, 0.56030287],
           [ 0.1701257 , 0.49800282, 0.55385397],
           [ 0.16829867, 0.4989251 , 0.54745788],
           [ 0.16641491, 0.49983547, 0.54110563],
           [ 0.16445972, 0.50073657, 0.53478849],
           [ 0.16242011, 0.50163068, 0.52849746],
           [ 0.16028489, 0.50251981, 0.52222315],
           [ 0.15804478, 0.50340563, 0.51595585],
           [ 0.15569256, 0.50428951, 0.50968556],
           [ 0.15322322, 0.50517248, 0.50340207],
           [ 0.15063412, 0.50605524, 0.49709504],
           [ 0.14792513, 0.50693812, 0.49075405],
           [ 0.14509892, 0.50782117, 0.48436869],
           [ 0.14216108, 0.50870404, 0.47792862],
           [ 0.13912049, 0.5095861 , 0.47142361],
           [ 0.13598955, 0.51046638, 0.46484364],
           [ 0.13278459, 0.5113436 , 0.45817896],
           [ 0.12952624, 0.51221616, 0.45142008],
           [ 0.12623991, 0.51308221, 0.44455788],
           [ 0.12295556, 0.51393979, 0.43758212],
           [ 0.11971036, 0.51478631, 0.43048588],
           [ 0.11654716, 0.51561909, 0.42326145],
           [ 0.11351549, 0.51643524, 0.41590148],
           [ 0.11067183, 0.51723164, 0.40839906],
           [ 0.10807962, 0.51800494, 0.40074776],
           [ 0.10580878, 0.51875159, 0.39294158],
           [ 0.10393472, 0.51946783, 0.38497499],
           [ 0.10253597, 0.52014993, 0.3768393 ],
           [ 0.10169355, 0.52079357, 0.36853055],
           [ 0.10148616, 0.52139416, 0.36004512],
           [ 0.10198647, 0.52194694, 0.35137897],
           [ 0.10325739, 0.52244679, 0.34252861],
           [ 0.10534865, 0.52288829, 0.33349121],
           [ 0.10829448, 0.52326557, 0.32426472],
           [ 0.11211265, 0.52357234, 0.31484804],
           [ 0.11680808, 0.52380192, 0.30523576],
           [ 0.12238518, 0.52394702, 0.29540477],
           [ 0.12881123, 0.52399876, 0.28538279],
           [ 0.13605621, 0.5239482 , 0.27517603],
           [ 0.14410514, 0.52378513, 0.26476898],
           [ 0.15293375, 0.5234978 , 0.2541648 ],
           [ 0.16247977, 0.52307494, 0.24341445],
           [ 0.17276282, 0.52250055, 0.23248374],
           [ 0.18369893, 0.52176275, 0.22146098],
           [ 0.19529772, 0.52084321, 0.2103468 ],
           [ 0.20746308, 0.51973103, 0.19925592],
           [ 0.22018049, 0.51840885, 0.18823609],
           [ 0.23332581, 0.51687146, 0.17744061],
           [ 0.2467881 , 0.51511657, 0.16701119],
           [ 0.26043578, 0.51314954, 0.1571029 ],
           [ 0.27409793, 0.51098848, 0.14788694],
           [ 0.28761884, 0.50865777, 0.1395008 ],
           [ 0.30086975, 0.50618505, 0.1320371 ],
           [ 0.31370489, 0.50360866, 0.12556363],
           [ 0.32609538, 0.50094907, 0.12005608],
           [ 0.33799424, 0.49823249, 0.11547743],
           [ 0.34938489, 0.49547991, 0.11175786],
           [ 0.36029622, 0.49270114, 0.10880174],
           [ 0.37075574, 0.48990462, 0.10651189],
           [ 0.38076313, 0.48710519, 0.10479584],
           [ 0.39039628, 0.48429421, 0.10355136],
           [ 0.39968164, 0.48147509, 0.1026934 ],
           [ 0.40861182, 0.47866075, 0.10214468],
           [ 0.41725511, 0.47583919, 0.10183013],
           [ 0.42563941, 0.47300913, 0.10168644],
           [ 0.43378927, 0.47016919, 0.10165742],
           [ 0.44172797, 0.46731733, 0.10169329],
           [ 0.44947742, 0.464451  , 0.10174995],
           [ 0.45705812, 0.46156726, 0.10178816],
           [ 0.46448913, 0.45866282, 0.10177265],
           [ 0.47178813, 0.45573417, 0.10167122],
           [ 0.47897143, 0.45277762, 0.10145383],
           [ 0.48605409, 0.44978932, 0.10109169],
           [ 0.49304995, 0.44676536, 0.10055631],
           [ 0.49997171, 0.44370173, 0.09981844],
           [ 0.50683102, 0.44059441, 0.09884695],
           [ 0.5136386 , 0.43743936, 0.0976074 ],
           [ 0.52040425, 0.43423253, 0.09606047],
           [ 0.52713698, 0.43096991, 0.0941598 ],
           [ 0.53384504, 0.42764756, 0.09184919],
           [ 0.54053593, 0.42426164, 0.08905888],
           [ 0.54721632, 0.42080854, 0.08570001],
           [ 0.55389186, 0.41728505, 0.0816566 ],
           [ 0.5605668 , 0.4136887 , 0.07677269],
           [ 0.56724332, 0.41001824, 0.07083093]]
 
_Salinity_data = [[ 0.16295295, 0.09521592, 0.42257292],
           [ 0.16481011, 0.09635116, 0.43184597],
           [ 0.16661617, 0.09744967, 0.44120648],
           [ 0.16836624, 0.09851521, 0.4506511 ],
           [ 0.17005471, 0.09955275, 0.46017511],
           [ 0.17167508, 0.10056873, 0.46977222],
           [ 0.17321987, 0.10157136, 0.47943423],
           [ 0.17468043, 0.10257097, 0.48915068],
           [ 0.17604337, 0.10356584, 0.4989416 ],
           [ 0.17729823, 0.10458025, 0.50877159],
           [ 0.1784323 , 0.10563803, 0.51861083],
           [ 0.17942267, 0.10674166, 0.52848361],
           [ 0.18025423, 0.10793563, 0.53832457],
           [ 0.18089754, 0.10923866, 0.54813521],
           [ 0.18132983, 0.11070429, 0.55784354],
           [ 0.18150693, 0.11236134, 0.56744719],
           [ 0.18139596, 0.11428044, 0.57685059],
           [ 0.18094994, 0.11652515, 0.5859821 ],
           [ 0.18011665, 0.1191683 , 0.59474942],
           [ 0.17884196, 0.12228861, 0.60303661],
           [ 0.17707513, 0.12596207, 0.61070774],
           [ 0.1747765 , 0.13024864, 0.61761743],
           [ 0.17192559, 0.13517685, 0.62362908],
           [ 0.16853023, 0.14073088, 0.62863572],
           [ 0.16463735, 0.14684332, 0.63257966],
           [ 0.16031417, 0.15340748, 0.63547019],
           [ 0.15565395, 0.16029118, 0.63737422],
           [ 0.15073736, 0.16736889, 0.63839897],
           [ 0.14564276, 0.17452933, 0.63866876],
           [ 0.14043681, 0.18168415, 0.63830895],
           [ 0.13517265, 0.18876883, 0.63743501],
           [ 0.12989066, 0.19573986, 0.63614699],
           [ 0.12462051, 0.20257034, 0.63452826],
           [ 0.1193859 , 0.20924466, 0.63264783],
           [ 0.11422949, 0.21574563, 0.63057687],
           [ 0.10914049, 0.22208312, 0.62834552],
           [ 0.10414386, 0.22825465, 0.62599796],
           [ 0.09926305, 0.23426098, 0.62357178],
           [ 0.09449513, 0.240114  , 0.62108167],
           [ 0.08986952, 0.24581472, 0.61855919],
           [ 0.08539286, 0.25137295, 0.61601663],
           [ 0.08106757, 0.25679971, 0.61345967],
           [ 0.07694419, 0.26209156, 0.61092383],
           [ 0.07300704, 0.2672655 , 0.6083965 ],
           [ 0.06927651, 0.2723273 , 0.60588732],
           [ 0.06578801, 0.27727895, 0.60341418],
           [ 0.06255595, 0.28212824, 0.60097879],
           [ 0.05959205, 0.28688317, 0.59857975],
           [ 0.05691772, 0.29154887, 0.5962215 ],
           [ 0.05455347, 0.29613025, 0.5939076 ],
           [ 0.0525189 , 0.30063184, 0.59164148],
           [ 0.05083877, 0.30505623, 0.58943153],
           [ 0.04951454, 0.30941022, 0.58727149],
           [ 0.0485549 , 0.31369777, 0.58516273],
           [ 0.04796369, 0.3179226 , 0.58310625],
           [ 0.04773946, 0.32208826, 0.58110273],
           [ 0.04787545, 0.32619809, 0.57915259],
           [ 0.04835985, 0.33025524, 0.57725602],
           [ 0.04917639, 0.3342627 , 0.57541302],
           [ 0.05030519, 0.3382233 , 0.57362343],
           [ 0.05172369, 0.34213968, 0.57188697],
           [ 0.05340768, 0.34601437, 0.57020322],
           [ 0.05533215, 0.34984975, 0.5685717 ],
           [ 0.05747218, 0.35364807, 0.56699183],
           [ 0.05980352, 0.35741146, 0.56546298],
           [ 0.06230309, 0.36114193, 0.56398445],
           [ 0.06494928, 0.36484141, 0.56255553],
           [ 0.06772215, 0.3685117 , 0.56117544],
           [ 0.07060351, 0.37215453, 0.55984338],
           [ 0.0735784 , 0.37577101, 0.55856129],
           [ 0.07663101, 0.379363  , 0.55732688],
           [ 0.0797474 , 0.38293224, 0.55613803],
           [ 0.08291581, 0.38648014, 0.55499386],
           [ 0.08612581, 0.39000807, 0.55389345],
           [ 0.08936818, 0.39351731, 0.55283591],
           [ 0.09263475, 0.39700911, 0.5518203 ],
           [ 0.09591831, 0.40048465, 0.55084572],
           [ 0.09921324, 0.4039447 , 0.54991337],
           [ 0.10251396, 0.40739026, 0.54902285],
           [ 0.10581449, 0.41082289, 0.54817039],
           [ 0.10911041, 0.41424357, 0.54735502],
           [ 0.11239785, 0.41765327, 0.5465758 ],
           [ 0.11567334, 0.42105293, 0.54583174],
           [ 0.11893417, 0.42444322, 0.54512319],
           [ 0.12217819, 0.42782467, 0.5444513 ],
           [ 0.12540189, 0.43119871, 0.54381137],
           [ 0.12860313, 0.43456614, 0.54320239],
           [ 0.13177997, 0.43792773, 0.54262334],
           [ 0.1349307 , 0.44128422, 0.54207318],
           [ 0.13805491, 0.44463569, 0.54155509],
           [ 0.14115011, 0.44798348, 0.54106381],
           [ 0.14421502, 0.45132831, 0.54059793],
           [ 0.14724858, 0.45467082, 0.54015636],
           [ 0.15024993, 0.4580116 , 0.5397383 ],
           [ 0.1532192 , 0.46135071, 0.53934608],
           [ 0.15615459, 0.46468937, 0.53897446],
           [ 0.15905548, 0.46802811, 0.53862227],
           [ 0.16192139, 0.47136748, 0.53828832],
           [ 0.16475245, 0.4747077 , 0.53797335],
           [ 0.16754826, 0.47804933, 0.5376757 ],
           [ 0.17030807, 0.48139312, 0.53739229],
           [ 0.17303172, 0.4847395 , 0.53712185],
           [ 0.17571937, 0.48808883, 0.53686368],
           [ 0.17837165, 0.49144123, 0.53661836],
           [ 0.18098782, 0.4947975 , 0.53638175],
           [ 0.18356807, 0.49815802, 0.53615252],
           [ 0.18611271, 0.50152311, 0.53592932],
           [ 0.18862304, 0.50489271, 0.53571335],
           [ 0.19109853, 0.50826757, 0.53550031],
           [ 0.19353972, 0.51164795, 0.53528878],
           [ 0.19594729, 0.51503411, 0.53507737],
           [ 0.19832271, 0.51842599, 0.53486655],
           [ 0.20066603, 0.52182411, 0.5346528 ],
           [ 0.20297814, 0.52522869, 0.53443452],
           [ 0.20526004, 0.52863989, 0.53421026],
           [ 0.20751347, 0.53205763, 0.53398   ],
           [ 0.20973895, 0.53548228, 0.53374061],
           [ 0.21193777, 0.53891395, 0.53349055],
           [ 0.21411134, 0.54235271, 0.53322838],
           [ 0.21626158, 0.54579847, 0.53295358],
           [ 0.21838953, 0.54925145, 0.53266342],
           [ 0.2204969 , 0.55271165, 0.53235648],
           [ 0.22258553, 0.55617904, 0.53203143],
           [ 0.22465737, 0.55965355, 0.53168703],
           [ 0.22671414, 0.56313522, 0.53132127],
           [ 0.22875792, 0.56662395, 0.53093283],
           [ 0.23079087, 0.57011965, 0.53052033],
           [ 0.23281507, 0.57362224, 0.53008206],
           [ 0.23483286, 0.57713158, 0.52961673],
           [ 0.23684665, 0.58064749, 0.52912308],
           [ 0.23885883, 0.58416983, 0.52859959],
           [ 0.24087168, 0.5876985 , 0.52804439],
           [ 0.24288806, 0.59123319, 0.52745678],
           [ 0.24491068, 0.59477367, 0.52683562],
           [ 0.24694203, 0.59831977, 0.52617913],
           [ 0.24898467, 0.60187131, 0.5254855 ],
           [ 0.25104184, 0.60542788, 0.52475455],
           [ 0.25311648, 0.60898917, 0.5239853 ],
           [ 0.25521116, 0.61255501, 0.52317565],
           [ 0.25732863, 0.61612516, 0.52232392],
           [ 0.25947244, 0.61969909, 0.52143048],
           [ 0.26164566, 0.62327645, 0.52049446],
           [ 0.26385093, 0.62685702, 0.51951365],
           [ 0.26609108, 0.63044055, 0.51848614],
           [ 0.26836985, 0.63402641, 0.51741302],
           [ 0.27069035, 0.63761419, 0.51629357],
           [ 0.27305542, 0.64120359, 0.51512593],
           [ 0.27546763, 0.64479445, 0.51390698],
           [ 0.2779309 , 0.64838599, 0.51263903],
           [ 0.28044833, 0.65197775, 0.51132146],
           [ 0.283023  , 0.65556926, 0.5099537 ],
           [ 0.28565699, 0.6591606 , 0.50852973],
           [ 0.28835435, 0.66275079, 0.50705376],
           [ 0.29111809, 0.66633932, 0.50552536],
           [ 0.29395118, 0.66992568, 0.50394405],
           [ 0.29685621, 0.67350965, 0.50230621],
           [ 0.29983621, 0.6770907 , 0.50061096],
           [ 0.3028944 , 0.68066801, 0.49886092],
           [ 0.30603358, 0.68424103, 0.49705572],
           [ 0.30925654, 0.6878092 , 0.495195  ],
           [ 0.31256595, 0.69137231, 0.4932732 ],
           [ 0.31596475, 0.69492953, 0.49129275],
           [ 0.31945565, 0.6984801 , 0.48925534],
           [ 0.32304124, 0.70202339, 0.48716074],
           [ 0.3267241 , 0.70555876, 0.48500876],
           [ 0.33050708, 0.70908574, 0.48279556],
           [ 0.33439297, 0.71260364, 0.48052013],
           [ 0.33838396, 0.71611153, 0.47818646],
           [ 0.34248248, 0.71960867, 0.47579452],
           [ 0.34669093, 0.72309429, 0.47334431],
           [ 0.3510117 , 0.72656762, 0.4708359 ],
           [ 0.35544775, 0.73002792, 0.46826672],
           [ 0.36000221, 0.73347437, 0.46563433],
           [ 0.36467645, 0.73690592, 0.46294413],
           [ 0.36947282, 0.74032165, 0.46019651],
           [ 0.37439369, 0.7437206 , 0.45739197],
           [ 0.37944143, 0.74710175, 0.45453114],
           [ 0.38461841, 0.75046408, 0.45161478],
           [ 0.38992704, 0.75380647, 0.44864382],
           [ 0.39536975, 0.75712778, 0.44561937],
           [ 0.40095086, 0.76042675, 0.44253806],
           [ 0.4066714 , 0.76370211, 0.43940565],
           [ 0.41253348, 0.76695254, 0.43622497],
           [ 0.41853957, 0.77017668, 0.43299833],
           [ 0.42469214, 0.77337305, 0.42972841],
           [ 0.43099366, 0.77654014, 0.42641835],
           [ 0.4374466 , 0.77967637, 0.4230718 ],
           [ 0.44405337, 0.78278006, 0.41969303],
           [ 0.45081634, 0.78584949, 0.41628696],
           [ 0.45773776, 0.78888286, 0.41285929],
           [ 0.46481977, 0.79187831, 0.40941661],
           [ 0.47206428, 0.7948339 , 0.4059665 ],
           [ 0.47947297, 0.79774769, 0.40251764],
           [ 0.4870472 , 0.80061765, 0.39907996],
           [ 0.49478789, 0.80344179, 0.39566477],
           [ 0.50269545, 0.80621808, 0.39228485],
           [ 0.51077223, 0.80894416, 0.38895135],
           [ 0.51901758, 0.81161801, 0.38568043],
           [ 0.52742705, 0.81423825, 0.38249349],
           [ 0.53599744, 0.81680329, 0.37941065],
           [ 0.5447243 , 0.8193118 , 0.37645392],
           [ 0.55360175, 0.82176277, 0.37364707],
           [ 0.56262239, 0.82415554, 0.37101546],
           [ 0.57178017, 0.8264893 , 0.36858305],
           [ 0.58106198, 0.82876481, 0.36637986],
           [ 0.59045227, 0.83098363, 0.36443634],
           [ 0.59993631, 0.83314747, 0.3627802 ],
           [ 0.60949784, 0.8352587 , 0.36143806],
           [ 0.61911788, 0.83732074, 0.3604355 ],
           [ 0.62877531, 0.83933797, 0.35979568],
           [ 0.63845159, 0.84131462, 0.35953618],
           [ 0.64812757, 0.84325556, 0.35967077],
           [ 0.65778455, 0.84516598, 0.36020866],
           [ 0.66740471, 0.84705131, 0.36115427],
           [ 0.67696176, 0.84891984, 0.36250963],
           [ 0.68644876, 0.85077489, 0.36426656],
           [ 0.69585443, 0.85262128, 0.36641547],
           [ 0.70516856, 0.85446373, 0.36894368],
           [ 0.71438303, 0.85630656, 0.37183582],
           [ 0.72349176, 0.85815365, 0.3750745 ],
           [ 0.73249065, 0.86000837, 0.37864099],
           [ 0.74137736, 0.86187357, 0.3825159 ],
           [ 0.7501512 , 0.86375161, 0.38667965],
           [ 0.75881284, 0.86564434, 0.39111303],
           [ 0.76736417, 0.8675532 , 0.39579749],
           [ 0.77580803, 0.86947917, 0.40071548],
           [ 0.78414804, 0.87142291, 0.40585059],
           [ 0.79237773, 0.87338865, 0.41118249],
           [ 0.80049763, 0.87537819, 0.41669356],
           [ 0.80852429, 0.87738718, 0.42237605],
           [ 0.81646307, 0.87941518, 0.42821863],
           [ 0.82431945, 0.88146161, 0.43421127],
           [ 0.83208604, 0.88353084, 0.44033585],
           [ 0.83975443, 0.88562785, 0.44657232],
           [ 0.8473544 , 0.88774214, 0.45293066],
           [ 0.85489132, 0.88987266, 0.45940532],
           [ 0.86234095, 0.89203075, 0.46596504],
           [ 0.86971917, 0.89421116, 0.47261258],
           [ 0.87704795, 0.89640559, 0.4793596 ],
           [ 0.88430614, 0.89862422, 0.48617718],
           [ 0.89149679, 0.90086694, 0.49305896],
           [ 0.89865066, 0.90312109, 0.50002982],
           [ 0.90573286, 0.90540326, 0.50704449],
           [ 0.91276817, 0.90770328, 0.51412293],
           [ 0.91977198, 0.91001483, 0.52127748],
           [ 0.92669995, 0.91235949, 0.52844799],
           [ 0.93360939, 0.91471118, 0.53569895],
           [ 0.94046103, 0.91708934, 0.5429753 ],
           [ 0.94728035, 0.91948254, 0.55030445],
           [ 0.95406597, 0.92189212, 0.55767999],
           [ 0.96080498, 0.92432523, 0.56507901],
           [ 0.96752874, 0.92676689, 0.57254139],
           [ 0.97419673, 0.92923821, 0.58000416],
           [ 0.9808627 , 0.93171248, 0.58754258],
           [ 0.98746841, 0.93422029, 0.59506489],
           [ 0.99408058, 0.93672758, 0.60267   ]]
 
_Temperature_data = [[ 0.01555601, 0.13824425, 0.20181089],
           [ 0.01620184, 0.14105074, 0.20897651],
           [ 0.01685649, 0.14382701, 0.21623868],
           [ 0.0175264 , 0.14657173, 0.2235997 ],
           [ 0.01821872, 0.14928346, 0.23106187],
           [ 0.01894138, 0.15196073, 0.23862748],
           [ 0.01969968, 0.15460145, 0.24630497],
           [ 0.02050332, 0.15720378, 0.25409711],
           [ 0.02136721, 0.15976645, 0.26199915],
           [ 0.02230341, 0.16228755, 0.27001321],
           [ 0.0233252 , 0.16476505, 0.27814139],
           [ 0.02444728, 0.16719678, 0.28638573],
           [ 0.02568582, 0.16958042, 0.29474817],
           [ 0.02705867, 0.1719135 , 0.30323056],
           [ 0.02858553, 0.17419338, 0.31183463],
           [ 0.03028808, 0.17641726, 0.32056191],
           [ 0.03219022, 0.17858215, 0.32941369],
           [ 0.03431826, 0.18068487, 0.33839101],
           [ 0.03670118, 0.18272205, 0.34749451],
           [ 0.03937082, 0.18469014, 0.35672441],
           [ 0.04230474, 0.18658537, 0.36608039],
           [ 0.04544128, 0.1884038 , 0.37556146],
           [ 0.04879889, 0.1901413 , 0.38516584],
           [ 0.05238565, 0.19179358, 0.39489082],
           [ 0.05620897, 0.19335621, 0.40473254],
           [ 0.06027561, 0.19482469, 0.41468582],
           [ 0.06459519, 0.19618775, 0.42477146],
           [ 0.06917294, 0.19744583, 0.43495728],
           [ 0.07401398, 0.19859437, 0.44523225],
           [ 0.07912633, 0.19962514, 0.45559656],
           [ 0.08452075, 0.20052842, 0.46605087],
           [ 0.09019392, 0.20130794, 0.47654788],
           [ 0.09616431, 0.20194725, 0.48710445],
           [ 0.1024254 , 0.20245202, 0.49766462],
           [ 0.10899443, 0.20280889, 0.50822709],
           [ 0.11585974, 0.20302735, 0.51872453],
           [ 0.12304243, 0.2030938 , 0.52914838],
           [ 0.13052767, 0.20302178, 0.53942012],
           [ 0.13830991, 0.20281956, 0.54947678],
           [ 0.14637971, 0.20250018, 0.55924613],
           [ 0.15471863, 0.20208507, 0.56864226],
           [ 0.16329705, 0.20160546, 0.57756769],
           [ 0.17207282, 0.20110273, 0.58591838],
           [ 0.18099176, 0.20062705, 0.59359182],
           [ 0.18999022, 0.20023416, 0.60049707],
           [ 0.19899974, 0.19998029, 0.60656515],
           [ 0.20795298, 0.19991643, 0.61175706],
           [ 0.21678952, 0.20008303, 0.61606739],
           [ 0.22546043, 0.20050671, 0.61952279],
           [ 0.23393063, 0.2011992 , 0.62217608],
           [ 0.24217907, 0.20215872, 0.62409793],
           [ 0.25019713, 0.20337273, 0.62536824],
           [ 0.25798611, 0.20482134, 0.62606879],
           [ 0.26555442, 0.20648047, 0.62627797],
           [ 0.27291504, 0.20832446, 0.62606758],
           [ 0.28008339, 0.21032792, 0.62550133],
           [ 0.28706751, 0.21246914, 0.624642  ],
           [ 0.29388514, 0.21472543, 0.62353802],
           [ 0.30055772, 0.21707565, 0.62222519],
           [ 0.30708438, 0.21950598, 0.6207555 ],
           [ 0.31349163, 0.22199831, 0.61914522],
           [ 0.31977984, 0.22454204, 0.61743434],
           [ 0.32596955, 0.22712412, 0.61563293],
           [ 0.33205791, 0.22973736, 0.61377715],
           [ 0.33806601, 0.23237153, 0.61186606],
           [ 0.34399174, 0.23502151, 0.60992807],
           [ 0.34984607, 0.23768089, 0.60796949],
           [ 0.35563846, 0.2403444 , 0.60599535],
           [ 0.36136863, 0.24300892, 0.60402414],
           [ 0.36704345, 0.24567078, 0.60206076],
           [ 0.37267088, 0.2483267 , 0.60010594],
           [ 0.3782548 , 0.25097436, 0.59816563],
           [ 0.38379608, 0.25361228, 0.59624988],
           [ 0.38929883, 0.25623877, 0.5943618 ],
           [ 0.3947691 , 0.25885207, 0.59249964],
           [ 0.40020989, 0.26145107, 0.59066609],
           [ 0.40562409, 0.26403484, 0.58886331],
           [ 0.41101442, 0.26660262, 0.58709291],
           [ 0.41638322, 0.26915383, 0.5853566 ],
           [ 0.42173132, 0.27168825, 0.58365836],
           [ 0.42706343, 0.27420503, 0.5819941 ],
           [ 0.43238181, 0.2767038 , 0.58036393],
           [ 0.43768862, 0.27918426, 0.57876764],
           [ 0.44298597, 0.28164615, 0.5772048 ],
           [ 0.44827587, 0.28408925, 0.57567472],
           [ 0.45356026, 0.28651338, 0.57417648],
           [ 0.45884104, 0.28891838, 0.57270899],
           [ 0.46412001, 0.2913041 , 0.57127095],
           [ 0.46939893, 0.29367044, 0.5698609 ],
           [ 0.47467951, 0.29601729, 0.56847725],
           [ 0.47996336, 0.29834456, 0.56711823],
           [ 0.48525207, 0.30065217, 0.56578195],
           [ 0.49054716, 0.30294008, 0.5644664 ],
           [ 0.49585007, 0.30520822, 0.56316946],
           [ 0.50116221, 0.30745656, 0.56188888],
           [ 0.50648491, 0.30968508, 0.56062233],
           [ 0.51181943, 0.31189376, 0.55936737],
           [ 0.51716699, 0.31408263, 0.55812148],
           [ 0.52252871, 0.31625172, 0.55688205],
           [ 0.52790567, 0.31840106, 0.55564642],
           [ 0.53329886, 0.32053073, 0.55441182],
           [ 0.5387092 , 0.32264084, 0.55317546],
           [ 0.54413753, 0.3247315 , 0.55193448],
           [ 0.54958461, 0.32680287, 0.55068596],
           [ 0.55505113, 0.32885514, 0.54942696],
           [ 0.56053768, 0.33088852, 0.54815451],
           [ 0.56604476, 0.33290327, 0.54686563],
           [ 0.57157236, 0.33489987, 0.54555812],
           [ 0.57712131, 0.33687845, 0.54422801],
           [ 0.58269186, 0.33883938, 0.54287227],
           [ 0.58828416, 0.34078308, 0.54148789],
           [ 0.59389827, 0.34271002, 0.54007187],
           [ 0.59953415, 0.34462069, 0.53862124],
           [ 0.60519167, 0.34651565, 0.53713308],
           [ 0.61087061, 0.34839552, 0.5356045 ],
           [ 0.61657065, 0.35026093, 0.53403268],
           [ 0.62229138, 0.3521126 , 0.53241484],
           [ 0.62803229, 0.35395127, 0.53074831],
           [ 0.63379279, 0.35577776, 0.52903045],
           [ 0.63957219, 0.35759292, 0.52725878],
           [ 0.64536975, 0.35939765, 0.52543076],
           [ 0.6511847 , 0.36119285, 0.52354391],
           [ 0.6570161 , 0.36297956, 0.52159597],
           [ 0.66286293, 0.36475881, 0.51958481],
           [ 0.6687241 , 0.36653173, 0.51750839],
           [ 0.67459845, 0.36829947, 0.5153648 ],
           [ 0.68048472, 0.37006325, 0.51315222],
           [ 0.68638162, 0.37182432, 0.51086898],
           [ 0.69228775, 0.37358401, 0.50851352],
           [ 0.69820166, 0.37534367, 0.50608439],
           [ 0.70412186, 0.37710473, 0.50358028],
           [ 0.71004688, 0.37886859, 0.50099965],
           [ 0.71597525, 0.3806367 , 0.49834106],
           [ 0.72190503, 0.38241075, 0.4956041 ],
           [ 0.72783443, 0.38419239, 0.49278795],
           [ 0.73376164, 0.3859833 , 0.4898919 ],
           [ 0.73968475, 0.38778523, 0.48691538],
           [ 0.7456018 , 0.38960001, 0.48385794],
           [ 0.75151077, 0.39142951, 0.48071927],
           [ 0.75740957, 0.39327566, 0.47749914],
           [ 0.76329604, 0.39514048, 0.4741975 ],
           [ 0.76916794, 0.39702603, 0.47081439],
           [ 0.77502298, 0.39893446, 0.46735   ],
